slug,icon,title,text
agadir,🏖️,Beach & Surfing,"Year-round — one of Morocco's best surf spots, consistent wind."
agadir,🏌️,Golf,"October–April — 3 top-rated courses, ideal temperatures of 20–25°C."
agadir,🥾,Anti-Atlas Hiking,"October–March — Anti-Atlas mountains accessible from Agadir, Berber villages."
agadir,👨‍👩‍👧,Family,"April–May or October — warm sea, safe beach, less extreme heat."
agadir,💰,Budget,"November–March — off summer season, accommodation prices -30%."
agadir,🍽️,Food & Dining,"Year-round — grilled fish at the port, tagines, argan oil."
algarve,🏖️,Beach & Cliffs,"July–August — Praia da Marinha, Ponta da Piedade, Meia Praia."
algarve,🌊,Surfing,October–March — Sagres and Arrifana for Atlantic swells.
algarve,🚣,Kayaking & Caves,"June–September — calm sea, Benagil caves accessible."
algarve,👨‍👩‍👧,Family,"June or September — sea 20–22°C, safe beaches."
algarve,💰,Budget,"March or November — decent weather, prices -40%."
alicante,🏖️,Beach,"June–September — Playa de San Juan, calm warm waters (26°C)."
alicante,🏛️,Santa Bárbara Castle,"April–May or October — visit without the heat, panoramic city views."
alicante,🍇,Food & Wine,"Year-round — DO Alicante wines, tapas, arroz a banda."
alicante,👨‍👩‍👧,Family,"June or September — warm sea, family beaches, fewer crowds."
alicante,💰,Budget,"May or October — pleasant temperatures, prices -30% vs July."
alicante,🥾,Sierra de Aitana,March–May or October — hiking trails 30 min from Alicante.
amalfi,🏖️,Beach & Swimming,"June–September — Positano and Maiori beaches, sea 24–26°C."
amalfi,🥾,Path of the Gods,May or September–October — Agerola-to-Positano trail.
amalfi,🚢,Boat Trip,"June–September — Capri, Blue Grotto from Amalfi."
amalfi,👨‍👩‍👧,Family,"June — roads manageable, reasonable crowds."
amalfi,📸,Photography,"September — golden light, empty terraces."
amsterdam,🌷,Tulips & Keukenhof,"Mid-March to mid-May — 7 million flowers, Keukenhof open only 8 weeks."
amsterdam,🚲,Cycling & Canals,"May–September — world-class cycling network, canal cruises."
amsterdam,🏛️,Museums,"Year-round — Rijksmuseum, Van Gogh, Anne Frank House without winter queues."
amsterdam,🎉,Parties & Festivals,"April–August — King's Day (Apr 27), Pride, outdoor festivals."
amsterdam,👨‍👩‍👧,Family,"June–August — NEMO Science Museum, Artis Zoo, very long days."
amsterdam,💰,Budget,"November–March — hotels often cheaper, museums accessible, local atmosphere."
bali,🌴,Beach & Surfing,"June–September — south coast (Seminyak, Canggu). West coast surf season: April–October."
bali,🛕,Temples & Culture,"May or October — before/after peak season, fewer crowds."
bali,🥾,Volcano Trek,July–August — Agung and Batur in best visibility conditions.
bali,👨‍👩‍👧,Family,"July–August — dry season, water activities, but higher prices."
bali,💆,Retreat / Yoga,"May or October — fewer crowds, lower prices, good weather."
bangkok,🛕,Temples & Palaces,"November–February — Grand Palace, Wat Pho, Wat Arun without crushing heat."
bangkok,🍜,Street Food,"Year-round — Chinatown, night markets, Thai cooking classes."
bangkok,🛍️,Shopping,"November-January — Chatuchak, mega malls, year-end sales."
bangkok,👨‍👩‍👧,Family,"December-January — dry season, Safari World, water parks."
bangkok,🥾,Day Trips,"November–March — Ayutthaya (UNESCO), Kanchanaburi, Floating Market."
bangkok,💰,Budget,"April–May — low season, lowest prices, Songkran in April."
barbade,🏖️,Beach & Lagoon,"July–August — Carlisle Bay, Bridgetown, Oistins Bay."
barbade,🤿,Diving & Snorkelling,"October-January — best visibility, living coral reefs."
barbade,🐬,Dolphins & Whales,July–September — spinner dolphins off the west coast.
barbade,👨‍👩‍👧,Family,"July — gentle trade winds, calm sea, family resorts."
barbade,🥾,Hiking,"June–September — national parks, coastal trails."
barcelone,🏖️,Beach,"June–September — Barceloneta, Bogatell, water 24°C."
barcelone,🏛️,Gaudí & Architecture,"April–May or October — Sagrada Família, Park Güell without endless queues."
barcelone,🎉,Festivals,"June–August — Primavera Sound, Sónar, Festa Major de Gràcia."
barcelone,🍽️,Food & Dining,"Year-round — tapas, cava, La Boqueria market."
barcelone,👨‍👩‍👧,Family,"June or September — beach, Tibidabo, Aquarium, Zoo."
barcelone,💰,Budget,"November–March — hotels often cheaper, no summer crowds."
berlin,🏛️,History & Museums,"Year-round — Pergamon, DDR Museum, Holocaust Memorial."
berlin,🎵,Music Scene,"June–August — outdoor festivals, clubs, world-class electronic music scene."
berlin,🌿,Parks & Tiergarten,"May–September — Tiergarten, Treptower Park, lake swimming."
berlin,🍻,Beer & Food,"Year-round — Markthalle Neun, craft breweries, currywurst."
berlin,👨‍👩‍👧,Family,"June–August — LEGOLAND Discovery Centre, Berlin Zoo, long days."
berlin,💰,Budget,"November–March — very affordable hotels, Christmas markets, free museums."
bordeaux,🍷,Vineyards,"September–October — harvest season, Château Route, Saint-Émilion festivities."
bordeaux,🚲,Cycling & Garonne,"April–June or September — cycle paths, river cruises."
bordeaux,🏛️,Architecture,"Year-round — Place de la Bourse, CAPC, Cité du Vin."
bordeaux,👨‍👩‍👧,Family,"June–August — Dune du Pilat, Atlantic coast 1h away, Submarine Base."
bordeaux,🏄,Surf & Atlantic,"June–September — Lacanau, Hossegor 1h away, world-renowned waves."
bordeaux,💰,Budget,"November–March — affordable hotels, year-round food scene."
bretagne,🏖️,Coast & Megaliths,"June–August — Pink Granite Coast, Carnac alignments, Pointe du Raz."
bretagne,🦞,Seafood,"Year-round — lobster, galettes, oysters, Breton cider."
bretagne,🥾,GR34 Coastal Trail,"May–September — 2,000 km coastal path, spectacular views."
bretagne,⛵,Sailing & Water Sports,"June–August — Brest, La Trinité-sur-Mer, regattas."
bretagne,👨‍👩‍👧,Family,"July–August — safe beaches, crêperies, medieval castles."
bretagne,🎭,Celtic Festivals,"August — Lorient Celtic Festival, Fest Noz."
buenos-aires,🕺,Tango,"Year-round — milongas, lessons, Caminito in La Boca."
buenos-aires,🥩,Food & Dining,"Year-round — parrilla, Malbec, facturas, dulce de leche."
buenos-aires,🏛️,Architecture & Culture,March-May or September-November — ideal southern spring/autumn.
buenos-aires,🌿,Tigre & Estancias,"October–November — green pampa, Tigre Delta 1h away."
buenos-aires,👨‍👩‍👧,Family,"December–February — southern summer, botanical gardens, Reserva Ecológica."
buenos-aires,💰,Budget,Year-round — excellent value with favourable exchange rate.
canaries,🏖️,Beach,"July–August — south Tenerife beaches, Las Teresitas. Water at 24°C."
canaries,🏔️,Hiking & Teide,"April–October — national park, cable car, lava trails."
canaries,🐋,Whale Watching,"Year-round — dolphins, pilot whales off Tenerife."
canaries,👨‍👩‍👧,Family,"November–March — guaranteed sun, off-season, low prices. Ideal with children."
canaries,💰,Budget,"January-February — mild winter, lowest prices, absolute tranquillity."
cancun,🏖️,Beach & Caribbean,"December–April — turquoise waters, white sand beaches, calm sea."
cancun,🤿,Diving & Cenotes,"November-May — Riviera Maya cenotes, Mesoamerican reef."
cancun,🏛️,Mayan Ruins,"December–March — Chichén Itzá, Tulum, Cobá without extreme heat."
cancun,🐢,Sea Turtles,June–October — nighttime nesting on Cancún beaches.
cancun,👨‍👩‍👧,Family,"December–March — calm sea, water parks, Xcaret, Xel-Há."
cancun,💰,Budget,"May or October — off-season, prices -40%, no cyclones."
capri,🔵,Blue Grotto,"May–September — mornings only, accessible by rowing boat."
capri,🏖️,Swimming & Coves,"June–September — Bagni di Tiberio, Marina Piccola."
capri,🥾,Via Krupp & Hiking,"May or October — coastal trails, Faraglioni views."
capri,🛍️,Shopping & Dolce Vita,"July–August — Via Camerelle, luxury boutiques."
capri,📸,Photography,"September — golden light on the Faraglioni, deserted island."
corfou,🏖️,Beach,"June–September — Paleokastritsa, Glyfada, crystal-clear waters."
corfou,🏛️,UNESCO Old Town,April–May or October — Venetian architecture without extreme heat.
corfou,🫒,Food & Dining,"Year-round — sofrito, bianco, spitiko krasi, ancient olive trees."
corfou,🥾,Corfu Trail,"April–May or October — 220 km north-to-south, authentic inland villages."
corfou,👨‍👩‍👧,Family,"June or September — sea 25°C, family beaches, fewer crowds."
corfou,💰,Budget,"May or October — sea still pleasant, accommodation prices -35%."
corse,🏖️,Beach & Calanques,"June–September — Bonifacio, Porto, Rondinara, turquoise Mediterranean waters."
corse,🥾,GR20,"June–September — Europe's toughest trek, 180 km, 2 weeks."
corse,🚣,Kayaking & Canyoning,"June–August — Spelunca gorges, Tavignano canyons."
corse,🍷,Wine & Food,"Year-round — PDO charcuterie, cheeses, Patrimonio wines."
corse,👨‍👩‍👧,Family,"June or September — safe beaches, fewer crowds, reasonable prices."
corse,💰,Budget,May or October — ferries and accommodation -40%.
costa-rica,🌊,Pacific Beach,"December–April — Tamarindo, Manuel Antonio, calm sea and blue skies."
costa-rica,🌿,Ecotourism & Rainforest,"Year-round — Monteverde, Arenal, exceptional wildlife in dry season."
costa-rica,🤿,Diving & Surfing,"December-March (Pacifique) — best visibility, waves for surfers."
costa-rica,👨‍👩‍👧,Family,"December–March — dry season, passable roads, accessible nature activities."
costa-rica,🦥,Wildlife,"July-November — jaguars, toucans, sea turtles on the Caribbean coast."
costa-rica,💰,Budget,"May-June or November — start/end of green season, prices -25%, fewer crowds."
cote-azur,🏖️,Beach,"July–August — sea 25–26°C, pebble beaches in Nice, sandy in Antibes/Pampelonne."
cote-azur,🥾,Verdon Gorge,"May or September — gorge hiking, ideal temperatures."
cote-azur,🎨,Culture & Museums,"October–November — Matisse, Picasso, Chagall without the queues."
cote-azur,👨‍👩‍👧,Family,"June — sea already warm (22°C), reasonable crowds, not yet summer prices."
cote-azur,💰,Budget,"May or October — very decent weather, prices 30–40% below peak."
crete,🏖️,Beach,"July–August — Elafonisi (pink sand), Balos, Vai (palm trees)."
crete,🥾,Samaria Gorge,"May or October — 18 km, open May–Oct in dry weather."
crete,🏛️,Minoan & Archaeology,"April–May or October — Knossos, Phaistos without the heat."
crete,👨‍👩‍👧,Family,"June or September — sea 24°C, accessible gorges, no crowds."
crete,💰,Budget,"March or November — open year-round, prices -50%."
dubai,🏖️,Beach & Pool,"November–April — Jumeirah Beach, The Palm. Water 22–26°C."
dubai,🛍️,Shopping & Luxury,January — Dubai Shopping Festival. December — festive atmosphere.
dubai,🏙️,Architecture,"November–March — Burj Khalifa, Dubai Museum, Dubai Frame."
dubai,👨‍👩‍👧,Family,"December–March — Aquaventure, desert safari, indoor skiing."
dubai,🤿,Diving,"November–April — excellent visibility, water 24–26°C."
dubrovnik,🏛️,Ramparts & Old Town,"April–May or October — UNESCO site, ramparts without crowds."
dubrovnik,⛵,Islands & Cruises,"May–September — Mljet, Korčula, Hvar by ferry."
dubrovnik,🤿,Diving,"June–September — crystal-clear waters, wrecks, underwater caves."
dubrovnik,🎥,Game of Thrones,April–May or October — filming locations accessible without queues.
dubrovnik,👨‍👩‍👧,Family,"June or September — warm sea, beaches, fewer crowds than July."
dubrovnik,💰,Budget,"November–March — off-season, prices -50%, authentic city."
edimbourg,🎭,Edinburgh Festival,"August — world's largest arts festival, 4,000 shows."
edimbourg,🏰,Castle & Royal Mile,"Year-round — Edinburgh Castle, Holyrood, Scotch whisky."
edimbourg,🥾,Arthur's Seat,"May–September — extinct volcano in the city centre, panoramic views."
edimbourg,🍺,Pubs & Whisky,"Year-round — Scotch Whisky Experience, historic pub crawl."
edimbourg,👨‍👩‍👧,Family,"July–August — Dynamic Earth, Edinburgh Zoo, Fringe festival."
edimbourg,💰,Budget,"November–March — hotels often cheaper, free museums, Christmas markets."
florence,🏛️,Renaissance & Museums,"March-May or September-October — Uffizi, David, without heat or endless queues."
florence,🍷,Chianti & Vineyards,"September–October — harvest, Chianti wine route, tastings."
florence,🥾,Tuscan Hills,"April–May or October — Fiesole, San Miniato, views over Florence."
florence,🍽️,Food & Dining,"Year-round — bistecca fiorentina, lampredotto, gelato, Mercato Centrale."
florence,👨‍👩‍👧,Family,"June or September — Boboli, Palazzo Vecchio Kids, less heat."
florence,💰,Budget,"November–March — affordable hotels, less crowded museums."
fuerteventura,🏖️,Beach & Kitesurfing,"June–August — Corralejo, Sotavento, consistent wind ideal for water sports."
fuerteventura,🌊,Surfing,"November–March — Atlantic swell, Majanicho and El Hierro spots."
fuerteventura,🐠,Diving,"Year-round — clear water 20–25°C, sea turtles and rays."
fuerteventura,👨‍👩‍👧,Family,"April–June — moderate heat, vast uncrowded beaches."
fuerteventura,💰,Budget,"November–March — low-season rates, deserted beaches, guaranteed sunshine."
fuerteventura,🥾,Hiking,"October–March — Jandía, Corralejo dunes, mild temperatures."
goa,🏖️,Beach,"November–March — Anjuna, Palolem, Vagator — dry season and calm sea."
goa,🎉,Parties & Nightlife,"December-January — Christmas, New Year's, lively atmosphere in South Goa."
goa,🏛️,Portuguese Architecture,"November–March — Old Goa, Basilica of Bom Jesus, visiting without humidity."
goa,👨‍👩‍👧,Family,"December–February — calm sea, family hotels, ideal temperatures."
goa,🤿,Diving & Snorkelling,"October-May — optimal visibility, tropical fish, coral."
goa,💰,Budget,"October–November — start of season, falling prices, quiet beaches."
gran-canaria,🏖️,Beach & Dunes,"Year-round — Maspalomas and its dunes, Playa del Inglés."
gran-canaria,🚵,Mountain Biking & Hiking,"October-May — Roque Nublo, Caldera de Tejeda, spectacular landscape."
gran-canaria,🤿,Diving & Surfing,"Year-round — El Cabrón (top dive site), Pozo Izquierdo (windsurfing)."
gran-canaria,👨‍👩‍👧,Family,"Year-round — Palmitos Park, Aqua Sur, sheltered beaches."
gran-canaria,💰,Budget,"May–June or September — fewer tourists, affordable flight prices."
gran-canaria,🌡️,Sunny Winter,"November–March — 22°C on average, perfect for escaping grey Europe."
hawaii,🏄,Surf & Beach,"April–October — Kaanapali, Wailea, calm surf on south side, ideal for swimming."
hawaii,🌋,Haleakalā & Nature,"Year-round — sunrise at the summit, accessible national park."
hawaii,🐳,Humpback Whales,January–March — whale migration in the Maui Channel.
hawaii,🤿,Diving & Snorkelling,"April–October — Molokini Crater, green turtles, crystal-clear waters."
hawaii,👨‍👩‍👧,Family,"June–August — US school holidays, family accommodation, sheltered beaches."
hawaii,💰,Budget,"September–November — post-summer rates, excellent weather, fewer crowds."
hoi-an,🏮,UNESCO Old Town,"February–April — lanterns, merchant houses, gentle atmosphere."
hoi-an,🌊,An Bang Beach,"March-September — beach 5 km from the old town, bars."
hoi-an,🍜,Food & Dining,"Year-round — cao lầu, bánh mì, White Rose, cooking classes."
hoi-an,🚲,Cycling & Villages,"February-April or October — rice paddies, fishing villages, mangroves."
hoi-an,👨‍👩‍👧,Family,"February–May — dry season, craft activities, lantern workshop."
hoi-an,💰,Budget,"August-October — rainy season, accommodation -40%."
ibiza,🎉,Parties & Clubs,"July–August — Amnesia, Ushuaïa, Pacha. Club season June to September."
ibiza,🏖️,Coves & Beaches,"June or October — Cala Conta, Cala Bassa — crystal-clear and peaceful."
ibiza,🌅,Sunset,Café del Mar toute la saison — June remains the best light-to-crowds balance.
ibiza,👨‍👩‍👧,Family,"June — before club peak season, affordable beaches, reasonable prices."
ibiza,💰,Budget,"October — club season over, prices -40%, empty coves, summer weather."
ile-maurice,🏖️,Beach & Lagoon,"July–August — Belle Mare, Le Morne, Flic en Flac."
ile-maurice,🤿,Diving & Snorkelling,"October-January — best visibility, living coral."
ile-maurice,🐬,Dolphins & Whales,July–September — spinner dolphins off the west coast.
ile-maurice,👨‍👩‍👧,Family,"July — gentle trade winds, calm sea, family resorts."
ile-maurice,🦅,Hiking,"June–September — Gorges national park, Grand Bassin plateau."
istanbul,🕌,Culture & Mosques,"April-May or September — Hagia Sophia, Blue Mosque, Topkapi without the heat."
istanbul,🛒,Grand Bazaar & Bosphorus,"May or September — shopping, Bosphorus cruise, Kadıköy markets."
istanbul,🌷,Tulip Festival,April — millions of tulips in Istanbul's parks.
istanbul,👨‍👩‍👧,Family,"June or September — cruises, Miniaturk, aquarium."
istanbul,🍽️,Food & Dining,"Year-round — meze, kebabs, baklava, and a world-class restaurant scene."
jamaique,🌊,Beach & Swimming,"December–April — calm sea, turquoise water, no sargassum."
jamaique,🏛️,Historical Sites,"November or March-April — Blue Mountains, Port Royal less crowded."
jamaique,🤿,Diving & Snorkelling,Year-round — rain doesn't affect underwater activities.
jamaique,👨‍👩‍👧,Family,"December–March — school holidays, calm sea, varied activities."
jamaique,💰,Budget Travel,"May or November — acceptable weather, -30-40% on accommodation."
katmandou,🏔️,Himalayan Trek,"October-November or March-May — Everest Base Camp, Annapurna, clear views."
katmandou,🛕,Temples & Culture,"October-May — Boudhanath, Pashupatinath, Durbar Squares."
katmandou,🌡️,Dry Season,"October-May — best visibility, walkable trails."
katmandou,🦅,Wildlife & Chitwan,"February–May — Chitwan National Park, rhinos, tigers."
katmandou,👨‍👩‍👧,Family,"March–May — mild temperatures, spring festivals."
katmandou,💰,Budget,"June–September — monsoon, accommodation -30%, affordable tours."
la-havane,🎺,Music & Culture,"Year-round — son cubano, salsa, cabarets, Casa de la Música."
la-havane,🚗,Cars & Architecture,"November–April — dry season, rides in 1950s Chevrolets."
la-havane,🏖️,Beaches & Varadero,"November-May — Varadero 2h away, turquoise Caribbean waters."
la-havane,🥃,Rum & Food,"Year-round — Floridita, Bodeguita del Medio, daïquiri."
la-havane,👨‍👩‍👧,Family,"December–March — dry season, cultural visits, accessible beaches."
la-havane,💰,Budget,"May–October — rainy season, affordable prices, fewer tourists."
lanzarote,🌋,Volcanos & Timanfaya,"Year-round — Timanfaya National Park, unique lunar landscapes."
lanzarote,🏖️,Beach,"Year-round — Playa Papagayo, Famara (surf), steady 20–28°C temperatures."
lanzarote,🚵,Cycling & Hiking,"November–April — volcanic landscape, uncrowded roads."
lanzarote,🍷,Volcanic Wines,"Year-round — sunken vines (zocos) sheltered from wind, unique wines."
lanzarote,👨‍👩‍👧,Family,"Year-round — Jameos del Agua, Cueva de los Verdes, safe beaches."
lanzarote,💰,Budget,"November–March — fewer tourists, affordable flights from Europe."
le-cap,🏖️,Beach,"November–March — Clifton Beach, Camps Bay, fresh Atlantic waters."
le-cap,🍷,Wine Route,"January–April — Stellenbosch, Franschhoek, harvest and tastings."
le-cap,🐋,Whales & Penguins,"July-November — southern right whales at Hermanus, penguins at Boulders Beach."
le-cap,🏔️,Table Mountain,"September-April — clear-sky hiking, panoramic city views."
le-cap,👨‍👩‍👧,Family,"December-January — southern summer holidays, accessible beaches, varied activities."
le-cap,💰,Budget,"May–August — tourist low season, accommodation -30%, sunny Atlantic side."
lisbonne,🏖️,Beach,"July–August — Cascais, Setúbal, Comporta. Water 20–22°C, refreshing Nortada breeze."
lisbonne,🌊,Surf & Bodyboard,"October–March — Nazaré (world-class giant waves), Peniche."
lisbonne,🏛️,Culture & Fado,"November–March — Lisbon off-season, museums without queues, lower prices."
lisbonne,👨‍👩‍👧,Family,"June or September — swimmable sea, pleasant warmth, fewer crowds."
lisbonne,🥾,Sintra & Arrábida,"April–May or October — before/after the heat, walkable trails."
londres,🏛️,Museums & Culture,"Year-round — British Museum, Tate, V&A, all free."
londres,🌿,Royal Parks,"April–September — Hyde Park, Regent's Park, Kew Gardens in bloom."
londres,🎭,Theatre & West End,Year-round — the world's best theatre scene.
londres,🍺,Pubs & Food,"Year-round — Borough Market, historic pubs, Brick Lane."
londres,👨‍👩‍👧,Family,"July–August — Tower Bridge, Natural History Museum, London Eye."
londres,💰,Budget,"November–March — hotels often cheaper, free museums, Christmas markets."
los-angeles,🏖️,Beach,"June–September — Santa Monica, Venice Beach, Malibu — guaranteed blue skies."
los-angeles,🎬,Hollywood & Studios,"Year-round — Universal Studios, Warner Bros, Griffith Observatory."
los-angeles,🌮,Food & Dining,"Year-round — food trucks, fusion restaurants, Santa Monica farmers' markets."
los-angeles,👨‍👩‍👧,Family,"June–August — Disneyland, beaches, perfect weather for outdoor activities."
los-angeles,🥾,Hiking,"March-May or October-November — Runyon Canyon, Angeles Crest, mild temperatures."
los-angeles,💰,Budget,"January–March — tourist low season, hotels -30%, less crowded museums."
lyon,🍽️,Bouchon Restaurants,"Year-round — world capital of gastronomy, Lyonnais bouchons."
lyon,🏛️,Renaissance Old Lyon,"April–October — UNESCO site, traboules, Fourvière hill."
lyon,💡,Festival of Lights,"December — 4 nights of monumental projections, 2 million visitors."
lyon,🥾,Beaujolais & Vineyards,"September–November — Beaujolais Nouveau, vineyard route."
lyon,👨‍👩‍👧,Family,"June–August — Parc de la Tête d'Or, Confluences, Miniature Museum."
lyon,💰,Budget,"November–March — affordable hotels, food scene remains budget-friendly."
madere,🌺,Gardens & Flowers,"March–May — Monte Palace, Botanical Garden, anthuriums in bloom."
