slug,mois,mois_num,tmin,tmax,rain_pct,precip_mm,sun_h,score,classe,source
istanbul,Août,8,22,30,10,0,12.3,9.9,rec,open-meteo
istanbul,Septembre,9,18,27,23,0.1,11.3,9.4,rec,open-meteo
istanbul,Octobre,10,13,20,22,0,9.5,7.2,rec,open-meteo
istanbul,Novembre,11,10,17,33,0.1,8.0,3.9,avoid,open-meteo
istanbul,Décembre,12,7,12,42,0.5,5.9,0.6,avoid,open-meteo
katmandou,Janvier,1,5,18,2,0,9.1,7.8,rec,open-meteo
katmandou,Février,2,7,20,9,0,10.1,8.5,rec,open-meteo
katmandou,Mars,3,10,22,35,0.2,11.0,9.0,rec,open-meteo
katmandou,Avril,4,15,27,22,0,11.3,9.6,rec,open-meteo
katmandou,Mai,5,16,27,66,2.9,11.7,8.2,rec,open-meteo
katmandou,Juin,6,20,28,81,6.8,11.8,7.8,rec,open-meteo
katmandou,Juillet,7,20,27,100,15.4,10.0,7.0,rec,open-meteo
katmandou,Août,8,20,27,99,15.5,9.2,7.1,rec,open-meteo
katmandou,Septembre,9,19,27,94,5.3,10.3,7.4,rec,open-meteo
katmandou,Octobre,10,15,24,48,0.9,10.0,8.6,rec,open-meteo
katmandou,Novembre,11,10,21,16,0,9.8,10.0,rec,open-meteo
katmandou,Décembre,12,6,18,3,0,9.2,9.3,rec,open-meteo
la-havane,Janvier,1,20,28,26,0,9.9,9.3,rec,open-meteo
la-havane,Février,2,20,29,20,0,10.5,9.8,rec,open-meteo
la-havane,Mars,3,21,30,27,0.2,11.0,10.0,rec,open-meteo
la-havane,Avril,4,22,31,22,0.1,11.8,9.2,rec,open-meteo
la-havane,Mai,5,23,33,37,0.4,12.5,8.3,rec,open-meteo
la-havane,Juin,6,24,33,69,2.0,12.5,7.3,rec,open-meteo
la-havane,Juillet,7,26,34,54,1.6,12.4,7.3,rec,open-meteo
la-havane,Août,8,25,33,68,2.0,11.8,7.0,rec,open-meteo
la-havane,Septembre,9,25,32,72,3.2,11.0,7.1,rec,open-meteo
la-havane,Octobre,10,24,30,53,1.2,10.6,7.9,rec,open-meteo
la-havane,Novembre,11,22,29,24,0.2,10.0,8.9,rec,open-meteo
la-havane,Décembre,12,21,27,26,0.3,9.7,9.5,rec,open-meteo
lanzarote,Janvier,1,16,20,2,0,9.6,7.0,rec,open-meteo
lanzarote,Février,2,15,20,12,0,10.0,7.0,rec,open-meteo
lanzarote,Mars,3,16,21,15,0,10.8,7.4,rec,open-meteo
lanzarote,Avril,4,17,22,8,0,11.9,8.3,rec,open-meteo
lanzarote,Mai,5,17,23,9,0,12.2,8.8,rec,open-meteo
lanzarote,Juin,6,19,24,3,0,12.4,9.1,rec,open-meteo
lanzarote,Juillet,7,20,26,0,0,12.0,9.9,rec,open-meteo
lanzarote,Août,8,21,27,2,0,12.0,10.0,rec,open-meteo
lanzarote,Septembre,9,20,26,2,0,11.2,9.2,rec,open-meteo
lanzarote,Octobre,10,20,25,5,0,10.4,8.4,rec,open-meteo
lanzarote,Novembre,11,18,24,8,0,9.5,7.7,rec,open-meteo
lanzarote,Décembre,12,16,20,6,0,9.4,7.2,rec,open-meteo
lisbonne,Janvier,1,10,16,33,0.1,8.3,5.5,mid,open-meteo
lisbonne,Février,2,10,17,26,0,9.2,7.0,rec,open-meteo
lisbonne,Mars,3,10,17,40,0.4,10.0,7.5,rec,open-meteo
lisbonne,Avril,4,13,20,29,0,11.8,8.2,rec,open-meteo
lisbonne,Mai,5,14,23,9,0,13.0,8.8,rec,open-meteo
lisbonne,Juin,6,17,26,14,0,13.3,9.7,rec,open-meteo
lisbonne,Juillet,7,18,28,3,0,13.3,10.0,rec,open-meteo
lisbonne,Août,8,19,29,0,0,12.4,9.7,rec,open-meteo
lisbonne,Septembre,9,17,26,19,0,11.0,9.5,rec,open-meteo
lisbonne,Octobre,10,16,23,35,0.3,9.3,8.2,rec,open-meteo
lisbonne,Novembre,11,13,19,33,0.1,8.7,6.9,mid,open-meteo
lisbonne,Décembre,12,9,15,28,0,8.3,4.0,mid,open-meteo
londres,Janvier,1,2,8,35,0.1,4.3,1.1,avoid,open-meteo
londres,Février,2,3,10,38,0.2,3.1,2.1,avoid,open-meteo
londres,Mars,3,5,12,46,0.8,6.9,3.9,avoid,open-meteo
londres,Avril,4,6,14,32,0.2,9.6,6.9,mid,open-meteo
londres,Mai,5,9,18,28,0.2,11.6,7.0,rec,open-meteo
londres,Juin,6,12,22,22,0.1,13.5,9.4,rec,open-meteo
londres,Juillet,7,14,22,34,0.6,11.7,10.0,rec,open-meteo
londres,Août,8,14,22,23,0.1,10.9,9.4,rec,open-meteo
londres,Septembre,9,13,19,44,0.4,9.8,7.8,rec,open-meteo
londres,Octobre,10,10,16,40,0.3,6.1,4.0,mid,open-meteo
londres,Novembre,11,6,11,42,0.4,4.8,2.8,avoid,open-meteo
londres,Décembre,12,6,10,34,0.3,1.9,0.5,avoid,open-meteo
lyon,Janvier,1,1,8,39,0.4,4.3,0.5,avoid,open-meteo
lyon,Février,2,2,11,22,0,6.8,5.2,mid,open-meteo
lyon,Mars,3,5,14,41,0.3,9.0,6.9,mid,open-meteo
lyon,Avril,4,7,16,39,0.3,10.9,7.1,rec,open-meteo
lyon,Mai,5,11,20,43,0.6,12.1,7.7,rec,open-meteo
lyon,Juin,6,16,28,34,0.2,13.6,9.2,rec,open-meteo
lyon,Juillet,7,17,27,29,0.1,13.6,10.0,rec,open-meteo
lyon,Août,8,18,29,23,0,12.6,9.8,rec,open-meteo
lyon,Septembre,9,13,22,32,0.2,11.0,8.8,rec,open-meteo
lyon,Octobre,10,10,18,32,0.1,8.0,7.0,rec,open-meteo
lyon,Novembre,11,5,12,37,0.2,6.2,4.0,mid,open-meteo
lyon,Décembre,12,2,8,33,0,4.9,3.9,avoid,open-meteo
madere,Janvier,1,14,19,42,0.5,8.5,7.0,rec,open-meteo
madere,Février,2,13,19,34,0.4,9.5,7.2,rec,open-meteo
madere,Mars,3,14,20,49,1.0,10.4,7.2,rec,open-meteo
madere,Avril,4,15,20,36,0.2,11.7,7.5,rec,open-meteo
madere,Mai,5,16,22,43,0.3,12.1,8.6,rec,open-meteo
madere,Juin,6,17,23,32,0.2,12.6,8.7,rec,open-meteo
madere,Juillet,7,20,26,13,0,12.7,10.0,rec,open-meteo
madere,Août,8,21,28,5,0,12.0,9.9,rec,open-meteo
madere,Septembre,9,19,25,37,0.2,11.1,8.5,rec,open-meteo
madere,Octobre,10,19,24,43,0.6,9.9,8.0,rec,open-meteo
madere,Novembre,11,16,22,31,0.3,9.3,7.3,rec,open-meteo
madere,Décembre,12,14,19,35,0.5,8.3,7.1,rec,open-meteo
majorque,Janvier,1,9,16,19,0,8.2,6.9,mid,open-meteo
majorque,Février,2,8,16,26,0,9.4,7.0,rec,open-meteo
majorque,Mars,3,11,18,29,0,10.4,7.8,rec,open-meteo
majorque,Avril,4,12,21,23,0,11.9,8.7,rec,open-meteo
majorque,Mai,5,15,23,33,0.5,12.6,9.6,rec,open-meteo
majorque,Juin,6,20,30,19,0,13.6,10.0,rec,open-meteo
majorque,Juillet,7,23,32,11,0,13.6,9.5,rec,open-meteo
majorque,Août,8,23,32,9,0,12.2,9.3,rec,open-meteo
majorque,Septembre,9,20,27,27,0.1,10.9,9.6,rec,open-meteo
majorque,Octobre,10,17,24,24,0.1,9.7,8.6,rec,open-meteo
majorque,Novembre,11,13,20,19,0,8.7,7.2,rec,open-meteo
majorque,Décembre,12,9,16,22,0,8.2,4.0,mid,open-meteo
malaga,Janvier,1,10,17,17,0,8.8,7.0,rec,open-meteo
malaga,Février,2,10,18,15,0,9.3,7.1,rec,open-meteo
malaga,Mars,3,12,19,34,0,10.6,7.3,rec,open-meteo
malaga,Avril,4,14,22,13,0,11.8,8.0,rec,open-meteo
malaga,Mai,5,16,25,14,0,12.8,9.2,rec,open-meteo
malaga,Juin,6,20,29,10,0,13.2,10.0,rec,open-meteo
malaga,Juillet,7,23,31,3,0,13.0,9.6,rec,open-meteo
malaga,Août,8,24,31,3,0,12.6,9.3,rec,open-meteo
malaga,Septembre,9,20,28,14,0,11.1,9.3,rec,open-meteo
malaga,Octobre,10,18,26,26,0,10.0,8.4,rec,open-meteo
malaga,Novembre,11,14,21,12,0,9.0,7.7,rec,open-meteo
malaga,Décembre,12,9,17,23,0,8.6,7.3,rec,open-meteo
maldives,Janvier,1,26,28,54,1.4,10.9,9.9,rec,open-meteo
maldives,Février,2,27,28,32,0.4,11.1,10.0,rec,open-meteo
maldives,Mars,3,27,29,47,0.9,11.2,9.5,rec,open-meteo
maldives,Avril,4,27,30,59,2.1,11.5,8.3,rec,open-meteo
maldives,Mai,5,27,30,69,3.9,10.8,7.0,rec,open-meteo
maldives,Juin,6,28,29,37,0.3,11.3,8.8,rec,open-meteo
maldives,Juillet,7,27,29,49,1.0,11.0,8.1,rec,open-meteo
maldives,Août,8,27,29,46,0.7,11.1,8.2,rec,open-meteo
maldives,Septembre,9,27,29,56,1.6,10.8,8.2,rec,open-meteo
maldives,Octobre,10,27,29,51,1.3,11.0,8.3,rec,open-meteo
maldives,Novembre,11,26,28,63,6.5,10.7,7.4,rec,open-meteo
maldives,Décembre,12,27,29,52,1.2,10.9,8.2,rec,open-meteo
malte,Janvier,1,13,17,25,0.1,8.7,4.0,mid,open-meteo
malte,Février,2,12,16,31,0.1,9.6,7.0,rec,open-meteo
malte,Mars,3,13,18,12,0,10.7,7.8,rec,open-meteo
malte,Avril,4,14,19,19,0,11.9,8.9,rec,open-meteo
malte,Mai,5,18,23,18,0,12.1,9.8,rec,open-meteo
malte,Juin,6,22,29,4,0,13.5,10.0,rec,open-meteo
malte,Juillet,7,24,33,0,0,13.3,9.5,rec,open-meteo
malte,Août,8,25,31,5,0,12.1,9.4,rec,open-meteo
malte,Septembre,9,23,29,12,0,11.2,9.6,rec,open-meteo
malte,Octobre,10,20,26,14,0,10.1,9.0,rec,open-meteo
malte,Novembre,11,17,22,28,0.1,9.0,7.7,rec,open-meteo
malte,Décembre,12,14,18,33,0.4,8.1,6.9,mid,open-meteo
marrakech,Janvier,1,7,22,4,0,9.3,7.0,rec,open-meteo
marrakech,Février,2,8,22,15,0,9.8,7.8,rec,open-meteo
marrakech,Mars,3,10,23,22,0,10.8,8.9,rec,open-meteo
marrakech,Avril,4,14,29,12,0,11.3,10.0,rec,open-meteo
marrakech,Mai,5,15,30,12,0,12.7,9.3,rec,open-meteo
marrakech,Juin,6,18,33,0,0,13.0,8.6,rec,open-meteo
marrakech,Juillet,7,21,39,0,0,12.8,8.2,mid,open-meteo
marrakech,Août,8,23,40,0,0,11.6,8.3,mid,open-meteo
marrakech,Septembre,9,18,32,2,0,11.0,8.6,rec,open-meteo
marrakech,Octobre,10,17,30,12,0,10.3,9.6,rec,open-meteo
marrakech,Novembre,11,12,26,9,0,9.5,8.5,rec,open-meteo
marrakech,Décembre,12,8,21,23,0,9.0,7.0,rec,open-meteo
marseille,Janvier,1,6,12,17,0,7.7,7.0,rec,open-meteo
marseille,Février,2,6,14,28,0,9.0,7.2,rec,open-meteo
marseille,Mars,3,9,15,27,0,10.2,7.7,rec,open-meteo
marseille,Avril,4,11,18,20,0,11.8,8.0,rec,open-meteo
marseille,Mai,5,13,21,23,0,13.0,8.6,rec,open-meteo
marseille,Juin,6,18,26,18,0,13.7,9.5,rec,open-meteo
marseille,Juillet,7,20,29,6,0,13.7,10.0,rec,open-meteo
marseille,Août,8,20,29,5,0,12.7,9.8,rec,open-meteo
marseille,Septembre,9,17,24,18,0,11.0,9.1,rec,open-meteo
marseille,Octobre,10,14,21,28,0,9.4,8.2,rec,open-meteo
marseille,Novembre,11,9,16,29,0,8.3,7.2,rec,open-meteo
marseille,Décembre,12,6,13,22,0,7.6,7.1,rec,open-meteo
monaco,Janvier,1,6,13,24,0,7.8,4.2,mid,open-meteo
monaco,Février,2,6,13,24,0,8.8,6.9,mid,open-meteo
monaco,Mars,3,8,15,30,0,10.2,7.4,rec,open-meteo
monaco,Avril,4,10,17,27,0,11.5,7.7,rec,open-meteo
monaco,Mai,5,13,20,30,0.3,12.9,8.2,rec,open-meteo
monaco,Juin,6,18,25,24,0,13.6,9.2,rec,open-meteo
monaco,Juillet,7,21,28,9,0,13.6,10.0,rec,open-meteo
monaco,Août,8,22,29,14,0,12.8,9.8,rec,open-meteo
monaco,Septembre,9,17,25,21,0,11.0,8.8,rec,open-meteo
monaco,Octobre,10,14,21,28,0,9.3,7.9,rec,open-meteo
monaco,Novembre,11,8,16,20,0,8.3,7.0,rec,open-meteo
monaco,Décembre,12,6,14,23,0,7.7,4.0,mid,open-meteo
mykonos,Janvier,1,11,15,29,0,8.7,4.0,mid,open-meteo
mykonos,Février,2,10,13,22,0,9.0,6.9,mid,open-meteo
mykonos,Mars,3,11,16,23,0,10.7,7.0,rec,open-meteo
mykonos,Avril,4,13,18,19,0,11.7,8.2,rec,open-meteo
mykonos,Mai,5,16,21,15,0,12.8,9.4,rec,open-meteo
mykonos,Juin,6,21,25,3,0,13.4,10.0,rec,open-meteo
mykonos,Juillet,7,24,28,1,0,13.1,9.6,rec,open-meteo
mykonos,Août,8,23,27,1,0,12.7,9.5,rec,open-meteo
mykonos,Septembre,9,21,25,4,0,11.4,9.7,rec,open-meteo
mykonos,Octobre,10,18,22,13,0,10.0,8.7,rec,open-meteo
mykonos,Novembre,11,15,19,26,0,8.8,7.1,rec,open-meteo
mykonos,Décembre,12,12,15,28,0,8.2,5.6,mid,open-meteo
new-york,Janvier,1,-2,6,38,0,7.0,0.5,avoid,open-meteo
new-york,Février,2,-3,6,33,0,8.3,0.9,avoid,open-meteo
new-york,Mars,3,2,11,32,0,10.2,3.9,avoid,open-meteo
new-york,Avril,4,6,16,36,0.1,10.1,6.9,mid,open-meteo
new-york,Mai,5,12,22,33,0,12.4,8.5,rec,open-meteo
new-york,Juin,6,17,27,34,0.2,13.0,10.0,rec,open-meteo
new-york,Juillet,7,22,31,48,0.7,12.7,9.8,rec,open-meteo
new-york,Août,8,18,28,32,0.1,12.0,10.0,rec,open-meteo
new-york,Septembre,9,16,25,31,0,10.9,9.6,rec,open-meteo
new-york,Octobre,10,9,19,17,0,9.7,7.0,rec,open-meteo
new-york,Novembre,11,3,12,23,0,8.3,4.0,mid,open-meteo
new-york,Décembre,12,-2,5,34,0,7.0,1.5,avoid,open-meteo
paris,Janvier,1,1,8,44,0.5,2.9,0.5,avoid,open-meteo
paris,Février,2,3,10,32,0,3.7,4.0,mid,open-meteo
paris,Mars,3,5,13,45,0.9,7.9,6.9,mid,open-meteo
paris,Avril,4,7,16,39,0.5,10.6,7.5,rec,open-meteo
paris,Mai,5,10,19,45,0.4,12.0,8.2,rec,open-meteo
paris,Juin,6,14,25,33,0.1,13.4,9.2,rec,open-meteo
paris,Juillet,7,15,24,43,0.5,11.9,10.0,rec,open-meteo
paris,Août,8,16,25,35,0.5,11.7,9.6,rec,open-meteo
paris,Septembre,9,13,21,37,0.5,9.8,9.0,rec,open-meteo
paris,Octobre,10,10,16,43,0.2,6.3,7.0,rec,open-meteo
paris,Novembre,11,7,12,39,0.3,4.5,4.3,mid,open-meteo
paris,Décembre,12,5,10,31,0.1,1.4,3.9,avoid,open-meteo
phuket,Janvier,1,24,31,37,0.7,10.9,9.2,rec,open-meteo
phuket,Février,2,25,32,26,0.2,10.9,10.0,rec,open-meteo
phuket,Mars,3,25,33,40,0.5,11.0,9.3,rec,open-meteo
phuket,Avril,4,26,33,53,1.2,11.0,7.0,rec,open-meteo
phuket,Mai,5,26,31,81,4.6,10.0,4.5,mid,open-meteo
phuket,Juin,6,26,31,57,1.8,10.1,6.0,mid,open-meteo
phuket,Juillet,7,25,30,63,2.3,10.0,6.9,mid,open-meteo
phuket,Août,8,25,30,74,3.8,10.1,7.4,rec,open-meteo
phuket,Septembre,9,24,30,82,5.8,9.1,4.2,mid,open-meteo
phuket,Octobre,10,24,30,86,6.6,9.6,5.1,mid,open-meteo
phuket,Novembre,11,24,29,84,5.0,9.2,4.0,mid,open-meteo
phuket,Décembre,12,25,30,55,1.3,10.8,8.6,rec,open-meteo
porto,Janvier,1,9,14,46,0.4,7.9,4.0,mid,open-meteo
porto,Février,2,9,15,32,0,8.9,6.0,mid,open-meteo
porto,Mars,3,9,16,55,1.7,9.0,6.9,mid,open-meteo
porto,Avril,4,11,18,34,0.1,11.6,7.0,rec,open-meteo
porto,Mai,5,13,20,33,0,13.0,8.2,rec,open-meteo
porto,Juin,6,16,22,27,0,13.1,8.9,rec,open-meteo
porto,Juillet,7,16,23,12,0,13.4,10.0,rec,open-meteo
porto,Août,8,17,24,6,0,12.5,10.0,rec,open-meteo
porto,Septembre,9,15,22,26,0,10.9,9.0,rec,open-meteo
porto,Octobre,10,15,20,52,1.5,8.4,7.4,rec,open-meteo
porto,Novembre,11,12,17,50,0.9,7.7,6.4,mid,open-meteo
porto,Décembre,12,7,14,41,0.1,8.0,4.7,mid,open-meteo
prague,Janvier,1,-1,4,33,0.4,3.8,0.5,avoid,open-meteo
prague,Février,2,0,8,27,0.1,5.9,3.7,avoid,open-meteo
prague,Mars,3,2,13,30,0.1,8.0,4.0,mid,open-meteo
prague,Avril,4,5,15,36,0.1,10.1,6.9,mid,open-meteo
prague,Mai,5,10,20,33,0.2,12.3,7.0,rec,open-meteo
prague,Juin,6,14,24,37,0.4,13.3,9.4,rec,open-meteo
prague,Juillet,7,16,26,48,1.0,12.4,10.0,rec,open-meteo
prague,Août,8,16,27,34,0.1,12.0,9.6,rec,open-meteo
prague,Septembre,9,12,22,28,0,10.3,8.3,rec,open-meteo
prague,Octobre,10,8,15,40,0.4,6.9,5.7,mid,open-meteo
prague,Novembre,11,2,8,30,0.3,5.1,3.9,avoid,open-meteo
prague,Décembre,12,1,4,29,0.2,3.9,0.7,avoid,open-meteo
provence,Janvier,1,3,11,24,0,7.2,6.9,mid,open-meteo
provence,Février,2,5,13,24,0,8.7,7.2,rec,open-meteo
provence,Mars,3,7,16,33,0,9.8,7.9,rec,open-meteo
provence,Avril,4,9,19,28,0,11.4,8.6,rec,open-meteo
provence,Mai,5,13,22,33,0,13.0,9.4,rec,open-meteo
provence,Juin,6,18,28,23,0,13.8,10.0,rec,open-meteo
provence,Juillet,7,20,31,10,0,13.7,10.0,rec,open-meteo
provence,Août,8,20,32,11,0,12.7,9.9,rec,open-meteo
provence,Septembre,9,15,25,24,0,10.9,9.8,rec,open-meteo
provence,Octobre,10,13,21,34,0,9.0,8.7,rec,open-meteo
provence,Novembre,11,7,14,30,0,8.1,7.0,rec,open-meteo
provence,Décembre,12,4,11,26,0,7.5,4.0,mid,open-meteo
reunion,Janvier,1,14,20,89,7.5,11.2,9.5,rec,open-meteo
reunion,Février,2,14,19,91,4.7,10.8,9.0,rec,open-meteo
reunion,Mars,3,14,19,87,4.6,10.6,9.3,rec,open-meteo
reunion,Avril,4,13,18,73,3.5,10.0,7.7,rec,open-meteo
reunion,Mai,5,11,17,52,1.2,10.0,7.1,rec,open-meteo
reunion,Juin,6,8,15,43,0.7,9.8,4.0,mid,open-meteo
reunion,Juillet,7,7,15,45,0.7,10.1,7.0,rec,open-meteo
reunion,Août,8,7,15,48,0.9,10.5,7.4,rec,open-meteo
reunion,Septembre,9,9,16,46,0.8,10.9,9.1,rec,open-meteo
reunion,Octobre,10,9,18,51,1.1,11.6,10.0,rec,open-meteo
reunion,Novembre,11,11,18,84,4.0,11.2,6.9,mid,open-meteo
reunion,Décembre,12,12,19,86,4.8,11.1,9.3,rec,open-meteo
reykjavik,Janvier,1,-4,1,57,1.8,0.0,0.5,avoid,open-meteo
reykjavik,Février,2,-1,3,69,2.4,2.0,1.0,avoid,open-meteo
reykjavik,Mars,3,-1,4,40,0.6,6.6,1.9,avoid,open-meteo
reykjavik,Avril,4,1,7,49,0.9,8.2,2.5,avoid,open-meteo
reykjavik,Mai,5,5,9,69,2.7,7.3,3.9,avoid,open-meteo
reykjavik,Juin,6,7,11,52,1.1,8.4,4.0,mid,open-meteo
reykjavik,Juillet,7,9,13,45,0.5,8.9,5.9,mid,open-meteo
reykjavik,Août,8,9,13,48,1.0,7.0,6.9,mid,open-meteo
reykjavik,Septembre,9,6,10,56,1.6,6.8,2.8,avoid,open-meteo
reykjavik,Octobre,10,2,6,59,2.5,3.3,1.7,avoid,open-meteo
reykjavik,Novembre,11,0,4,39,0.3,1.6,0.9,avoid,open-meteo
reykjavik,Décembre,12,-2,2,60,3.1,0.0,0.7,avoid,open-meteo
rhodes,Janvier,1,12,17,33,0.2,8.6,7.0,rec,open-meteo
rhodes,Février,2,10,16,16,0,9.5,7.4,rec,open-meteo
rhodes,Mars,3,13,18,18,0,10.7,7.8,rec,open-meteo
rhodes,Avril,4,15,21,22,0,11.8,8.7,rec,open-meteo
rhodes,Mai,5,18,24,16,0,12.3,9.4,rec,open-meteo
rhodes,Juin,6,23,32,3,0,13.7,10.0,rec,open-meteo
rhodes,Juillet,7,26,35,2,0,13.4,9.6,rec,open-meteo
rhodes,Août,8,25,33,0,0,12.4,9.6,rec,open-meteo
rhodes,Septembre,9,24,31,9,0,11.5,9.8,rec,open-meteo
rhodes,Octobre,10,20,26,11,0,10.0,9.3,rec,open-meteo
rhodes,Novembre,11,17,22,26,0,9.0,8.5,rec,open-meteo
rhodes,Décembre,12,13,18,35,0.5,8.2,7.4,rec,open-meteo
rio-de-janeiro,Janvier,1,24,29,55,1.6,11.7,7.7,rec,open-meteo
rio-de-janeiro,Février,2,24,31,38,0.1,11.8,7.0,rec,open-meteo
rio-de-janeiro,Mars,3,24,29,33,0.5,11.3,7.9,rec,open-meteo
rio-de-janeiro,Avril,4,22,27,39,0.4,10.5,8.9,rec,open-meteo
rio-de-janeiro,Mai,5,20,26,16,0,10.0,9.0,rec,open-meteo
rio-de-janeiro,Juin,6,19,26,22,0,9.9,9.2,rec,open-meteo
rio-de-janeiro,Juillet,7,18,24,22,0,10.0,10.0,rec,open-meteo
rio-de-janeiro,Août,8,18,25,23,0,10.0,9.2,rec,open-meteo
rio-de-janeiro,Septembre,9,20,27,23,0,10.8,9.7,rec,open-meteo
rio-de-janeiro,Octobre,10,20,25,44,0.6,10.8,7.8,rec,open-meteo
rio-de-janeiro,Novembre,11,21,27,39,0.3,11.8,7.8,rec,open-meteo
rio-de-janeiro,Décembre,12,23,29,45,0.5,12.4,7.7,rec,open-meteo
riviera-maya,Janvier,1,23,27,44,0.8,10.0,10.0,rec,open-meteo
riviera-maya,Février,2,23,28,26,0.2,10.3,10.0,rec,open-meteo
riviera-maya,Mars,3,25,29,32,0.4,11.3,9.9,rec,open-meteo
riviera-maya,Avril,4,25,30,22,0.1,11.8,9.5,rec,open-meteo
riviera-maya,Mai,5,26,32,28,0.4,12.1,8.4,rec,open-meteo
riviera-maya,Juin,6,26,31,67,2.0,12.1,7.7,rec,open-meteo
riviera-maya,Juillet,7,26,32,46,1.0,12.0,7.6,rec,open-meteo
riviera-maya,Août,8,26,32,57,1.3,11.8,7.2,rec,open-meteo
riviera-maya,Septembre,9,25,32,63,1.8,11.1,7.0,rec,open-meteo
riviera-maya,Octobre,10,24,30,63,1.6,10.7,7.6,rec,open-meteo
riviera-maya,Novembre,11,23,29,43,0.8,10.3,9.1,rec,open-meteo
riviera-maya,Décembre,12,22,28,41,0.7,9.9,9.8,rec,open-meteo
rome,Janvier,1,5,14,31,0.2,7.5,4.0,mid,open-meteo
