slug,mois,mois_num,tmin,tmax,rain_pct,precip_mm,sun_h,score,classe,source
madagascar,Septembre,9,12,24,6,0.2,10.7,10.0,rec,open-meteo
madagascar,Octobre,10,14,27,20,1.1,11.1,10.0,rec,open-meteo
madagascar,Novembre,11,16,27,45,4.1,11.1,8.9,rec,open-meteo
madagascar,Décembre,12,16,27,57,6.9,10.5,8.2,rec,open-meteo
chiang-mai,Janvier,1,17,27,13,0.7,9.8,9.9,rec,open-meteo
chiang-mai,Février,2,18,30,6,0.9,10.6,10.0,rec,open-meteo
chiang-mai,Mars,3,21,34,6,0.3,10.8,9.1,rec,open-meteo
chiang-mai,Avril,4,24,35,22,1.9,10.7,8.2,rec,open-meteo
chiang-mai,Mai,5,25,34,60,6.6,10.2,7.0,rec,open-meteo
chiang-mai,Juin,6,24,31,87,8.0,8.9,5.1,mid,open-meteo
chiang-mai,Juillet,7,24,30,90,11.8,7.7,4.4,mid,open-meteo
chiang-mai,Août,8,24,29,96,13.3,7.3,4.0,mid,open-meteo
chiang-mai,Septembre,9,23,30,86,11.2,8.6,6.9,mid,open-meteo
chiang-mai,Octobre,10,22,29,59,5.8,9.3,8.1,rec,open-meteo
chiang-mai,Novembre,11,20,29,30,2.3,9.6,9.2,rec,open-meteo
chiang-mai,Décembre,12,18,27,10,0.8,9.7,10.0,rec,open-meteo
koh-samui,Janvier,1,25,28,57,4.3,10.2,9.4,rec,open-meteo
koh-samui,Février,2,25,29,48,2.1,10.7,9.6,rec,open-meteo
koh-samui,Mars,3,26,30,35,1.4,10.8,10.0,rec,open-meteo
koh-samui,Avril,4,26,31,49,3.6,10.5,8.9,rec,open-meteo
koh-samui,Mai,5,27,31,65,3.8,10.1,8.0,rec,open-meteo
koh-samui,Juin,6,26,31,54,2.5,9.6,8.4,rec,open-meteo
koh-samui,Juillet,7,26,31,59,3.2,8.9,8.0,rec,open-meteo
koh-samui,Août,8,26,31,59,2.7,9.4,8.1,rec,open-meteo
koh-samui,Septembre,9,26,30,67,4.4,8.6,7.8,rec,open-meteo
koh-samui,Octobre,10,25,29,88,7.3,8.3,7.0,rec,open-meteo
koh-samui,Novembre,11,25,28,83,9.5,8.2,7.6,rec,open-meteo
koh-samui,Décembre,12,25,28,63,7.2,9.2,8.8,rec,open-meteo
hanoi,Janvier,1,14,21,34,2.0,4.3,7.6,rec,open-meteo
hanoi,Février,2,15,22,36,1.8,3.9,7.8,rec,open-meteo
hanoi,Mars,3,19,26,39,2.4,3.8,8.5,rec,open-meteo
hanoi,Avril,4,22,29,41,3.5,6.1,9.1,rec,open-meteo
hanoi,Mai,5,25,31,58,7.0,8.1,7.9,rec,open-meteo
hanoi,Juin,6,27,33,60,8.9,8.6,7.1,rec,open-meteo
hanoi,Juillet,7,26,33,67,10.2,8.7,6.9,mid,open-meteo
hanoi,Août,8,26,32,80,13.5,7.7,4.0,mid,open-meteo
hanoi,Septembre,9,25,31,71,11.4,7.7,7.0,rec,open-meteo
hanoi,Octobre,10,22,28,44,6.9,7.3,9.6,rec,open-meteo
hanoi,Novembre,11,19,26,28,2.0,7.0,10.0,rec,open-meteo
hanoi,Décembre,12,15,22,22,1.1,5.5,9.0,rec,open-meteo
ho-chi-minh,Janvier,1,23,32,13,1.0,9.8,10.0,rec,open-meteo
ho-chi-minh,Février,2,23,34,14,0.7,10.6,9.4,rec,open-meteo
ho-chi-minh,Mars,3,25,35,16,0.6,11.1,9.0,rec,open-meteo
ho-chi-minh,Avril,4,26,35,39,2.9,11.1,7.6,rec,open-meteo
ho-chi-minh,Mai,5,26,33,83,8.0,9.7,6.0,mid,open-meteo
ho-chi-minh,Juin,6,25,32,91,8.8,9.0,5.1,mid,open-meteo
ho-chi-minh,Juillet,7,25,31,95,10.0,8.4,5.0,mid,open-meteo
ho-chi-minh,Août,8,25,31,95,10.2,9.1,5.6,mid,open-meteo
ho-chi-minh,Septembre,9,24,31,98,12.3,7.9,4.0,mid,open-meteo
ho-chi-minh,Octobre,10,24,30,89,10.4,7.9,6.9,mid,open-meteo
ho-chi-minh,Novembre,11,24,31,64,5.1,8.9,7.0,rec,open-meteo
ho-chi-minh,Décembre,12,23,31,34,2.3,9.0,8.9,rec,open-meteo
kyoto,Janvier,1,-1,8,24,1.7,6.8,4.0,mid,open-meteo
kyoto,Février,2,0,9,26,2.2,7.2,4.7,mid,open-meteo
kyoto,Mars,3,3,14,36,3.7,7.8,6.9,mid,open-meteo
kyoto,Avril,4,8,19,36,5.1,8.4,7.8,rec,open-meteo
kyoto,Mai,5,13,23,39,6.0,8.7,9.5,rec,open-meteo
kyoto,Juin,6,18,27,47,8.1,8.5,9.9,rec,open-meteo
kyoto,Juillet,7,23,31,55,8.3,9.1,8.5,rec,open-meteo
kyoto,Août,8,24,32,42,5.9,10.2,9.3,rec,open-meteo
kyoto,Septembre,9,20,28,49,6.4,8.3,10.0,rec,open-meteo
kyoto,Octobre,10,13,22,37,6.2,7.3,8.9,rec,open-meteo
kyoto,Novembre,11,7,16,22,2.3,7.5,7.0,rec,open-meteo
kyoto,Décembre,12,1,11,23,1.9,6.8,6.3,mid,open-meteo
hong-kong,Janvier,1,13,19,19,1.2,7.3,8.4,rec,open-meteo
hong-kong,Février,2,14,19,26,1.6,7.3,8.0,rec,open-meteo
hong-kong,Mars,3,17,22,42,3.1,7.4,8.3,rec,open-meteo
hong-kong,Avril,4,20,25,54,5.5,8.0,8.4,rec,open-meteo
hong-kong,Mai,5,23,27,70,8.7,8.3,8.0,rec,open-meteo
hong-kong,Juin,6,26,29,91,13.1,8.4,5.5,mid,open-meteo
hong-kong,Juillet,7,26,30,84,9.6,9.9,7.2,rec,open-meteo
hong-kong,Août,8,26,29,86,13.3,8.3,7.0,rec,open-meteo
hong-kong,Septembre,9,25,29,72,10.1,8.9,7.9,rec,open-meteo
hong-kong,Octobre,10,22,27,36,5.7,8.5,10.0,rec,open-meteo
hong-kong,Novembre,11,19,24,21,2.9,7.9,10.0,rec,open-meteo
hong-kong,Décembre,12,14,20,11,0.6,7.7,9.3,rec,open-meteo
seoul,Janvier,1,-7,2,10,0.6,7.3,4.7,mid,open-meteo
seoul,Février,2,-5,5,16,0.9,8.1,4.4,mid,open-meteo
seoul,Mars,3,0,12,20,1.4,8.8,6.9,mid,open-meteo
seoul,Avril,4,6,18,22,2.1,9.0,7.0,rec,open-meteo
seoul,Mai,5,12,23,27,3.6,9.7,9.4,rec,open-meteo
seoul,Juin,6,18,27,34,4.2,9.5,10.0,rec,open-meteo
seoul,Juillet,7,22,29,56,10.1,8.3,7.6,rec,open-meteo
seoul,Août,8,23,29,52,8.9,8.9,8.2,rec,open-meteo
seoul,Septembre,9,17,25,31,5.3,8.1,9.1,rec,open-meteo
seoul,Octobre,10,9,19,23,2.7,7.6,7.0,rec,open-meteo
seoul,Novembre,11,2,11,20,1.7,7.3,5.9,mid,open-meteo
seoul,Décembre,12,-5,3,15,0.9,6.9,4.0,mid,open-meteo
philippines,Janvier,1,23,29,35,2.3,9.4,9.8,rec,open-meteo
philippines,Février,2,23,30,27,1.4,10.1,10.0,rec,open-meteo
philippines,Mars,3,24,32,24,0.9,10.9,9.7,rec,open-meteo
philippines,Avril,4,26,34,33,1.4,11.4,8.8,rec,open-meteo
philippines,Mai,5,27,33,60,4.7,10.9,7.7,rec,open-meteo
philippines,Juin,6,26,31,87,9.3,10.1,6.9,mid,open-meteo
philippines,Juillet,7,26,30,92,14.0,8.3,4.3,mid,open-meteo
philippines,Août,8,26,30,88,11.4,8.6,6.3,mid,open-meteo
philippines,Septembre,9,25,30,92,11.9,8.1,4.0,mid,open-meteo
philippines,Octobre,10,25,30,83,7.9,8.6,7.0,rec,open-meteo
philippines,Novembre,11,25,30,58,4.5,9.4,8.4,rec,open-meteo
philippines,Décembre,12,24,30,53,5.1,8.8,8.5,rec,open-meteo
kuala-lumpur,Janvier,1,23,30,77,7.6,8.5,8.5,rec,open-meteo
kuala-lumpur,Février,2,24,32,64,4.5,9.8,9.9,rec,open-meteo
kuala-lumpur,Mars,3,24,32,81,7.1,9.6,6.7,mid,open-meteo
kuala-lumpur,Avril,4,24,31,94,10.0,8.9,4.8,mid,open-meteo
kuala-lumpur,Mai,5,25,31,88,8.7,8.5,5.6,mid,open-meteo
kuala-lumpur,Juin,6,24,31,75,6.1,9.1,8.2,rec,open-meteo
kuala-lumpur,Juillet,7,24,31,68,5.5,9.4,10.0,rec,open-meteo
kuala-lumpur,Août,8,24,31,79,6.9,9.0,7.2,rec,open-meteo
kuala-lumpur,Septembre,9,24,31,81,8.1,8.5,6.9,mid,open-meteo
kuala-lumpur,Octobre,10,24,31,76,8.3,8.2,7.0,rec,open-meteo
kuala-lumpur,Novembre,11,24,30,96,12.3,7.1,4.0,mid,open-meteo
kuala-lumpur,Décembre,12,24,30,88,10.4,7.8,6.2,mid,open-meteo
rajasthan,Janvier,1,9,21,6,0.5,9.4,8.9,rec,open-meteo
rajasthan,Février,2,13,26,3,0.1,9.9,10.0,rec,open-meteo
rajasthan,Mars,3,18,31,9,0.3,10.6,9.4,rec,open-meteo
rajasthan,Avril,4,23,37,4,0.2,11.3,8.5,rec,open-meteo
rajasthan,Mai,5,27,39,8,0.6,10.8,8.0,mid,open-meteo
rajasthan,Juin,6,28,38,28,2.2,10.1,7.3,rec,open-meteo
rajasthan,Juillet,7,26,33,69,7.4,8.5,5.5,mid,open-meteo
rajasthan,Août,8,25,31,64,6.1,8.4,7.0,rec,open-meteo
rajasthan,Septembre,9,24,32,41,3.0,9.8,7.9,rec,open-meteo
rajasthan,Octobre,10,21,32,7,0.7,10.0,9.2,rec,open-meteo
rajasthan,Novembre,11,15,27,4,0.2,9.5,10.0,rec,open-meteo
rajasthan,Décembre,12,11,23,4,0.2,9.2,9.4,rec,open-meteo
sri-lanka,Janvier,1,21,28,56,4.9,8.7,9.3,rec,open-meteo
sri-lanka,Février,2,21,29,45,2.6,9.9,9.9,rec,open-meteo
sri-lanka,Mars,3,22,31,43,2.6,10.3,9.4,rec,open-meteo
sri-lanka,Avril,4,24,33,58,4.0,10.4,7.8,rec,open-meteo
sri-lanka,Mai,5,25,32,50,5.4,9.6,8.4,rec,open-meteo
sri-lanka,Juin,6,25,32,26,0.8,10.4,10.0,rec,open-meteo
sri-lanka,Juillet,7,25,32,33,1.1,10.2,9.5,rec,open-meteo
sri-lanka,Août,8,24,32,39,1.6,10.1,9.2,rec,open-meteo
sri-lanka,Septembre,9,24,32,49,2.7,10.0,8.6,rec,open-meteo
sri-lanka,Octobre,10,23,31,74,7.8,8.8,7.2,rec,open-meteo
sri-lanka,Novembre,11,22,29,84,11.9,7.4,7.0,rec,open-meteo
sri-lanka,Décembre,12,22,28,72,7.6,8.1,8.2,rec,open-meteo
san-francisco,Janvier,1,8,14,34,4.1,6.6,4.5,mid,open-meteo
san-francisco,Février,2,8,15,29,3.4,8.1,6.9,mid,open-meteo
san-francisco,Mars,3,9,15,36,3.3,9.0,6.6,mid,open-meteo
san-francisco,Avril,4,10,16,15,1.1,10.8,8.0,rec,open-meteo
san-francisco,Mai,5,11,17,8,0.6,12.3,8.9,rec,open-meteo
san-francisco,Juin,6,13,19,1,0.0,13.0,9.9,rec,open-meteo
san-francisco,Juillet,7,13,19,0,0.0,12.6,9.9,rec,open-meteo
san-francisco,Août,8,14,20,1,0.0,11.8,10.0,rec,open-meteo
san-francisco,Septembre,9,14,21,4,0.1,10.9,10.0,rec,open-meteo
san-francisco,Octobre,10,13,20,10,1.0,9.3,9.1,rec,open-meteo
san-francisco,Novembre,11,10,16,23,2.1,7.8,7.0,rec,open-meteo
san-francisco,Décembre,12,8,13,32,4.3,6.2,4.0,mid,open-meteo
las-vegas,Janvier,1,4,14,12,0.7,8.0,7.0,rec,open-meteo
las-vegas,Février,2,5,17,10,0.6,9.2,7.9,rec,open-meteo
las-vegas,Mars,3,9,21,13,0.5,10.1,8.7,rec,open-meteo
las-vegas,Avril,4,14,27,5,0.2,11.8,10.0,rec,open-meteo
las-vegas,Mai,5,18,31,4,0.2,12.7,9.7,rec,open-meteo
las-vegas,Juin,6,24,39,2,0.1,13.2,8.6,mid,open-meteo
las-vegas,Juillet,7,28,41,5,0.2,12.8,8.3,mid,open-meteo
las-vegas,Août,8,26,40,6,0.5,12.0,8.2,mid,open-meteo
las-vegas,Septembre,9,22,35,4,0.3,11.0,8.7,rec,open-meteo
las-vegas,Octobre,10,15,28,4,0.2,10.2,9.9,rec,open-meteo
las-vegas,Novembre,11,9,20,6,0.5,8.8,8.6,rec,open-meteo
las-vegas,Décembre,12,4,15,8,0.5,7.8,7.3,rec,open-meteo
guadeloupe,Janvier,1,23,28,50,1.3,10.2,10.0,rec,open-meteo
guadeloupe,Février,2,23,28,53,1.6,10.5,9.9,rec,open-meteo
guadeloupe,Mars,3,23,29,52,1.8,10.9,9.7,rec,open-meteo
guadeloupe,Avril,4,24,29,59,2.0,11.2,9.4,rec,open-meteo
guadeloupe,Mai,5,25,30,58,2.5,11.1,9.0,rec,open-meteo
guadeloupe,Juin,6,26,31,65,2.9,11.0,8.2,rec,open-meteo
guadeloupe,Juillet,7,26,31,75,3.7,11.1,7.7,rec,open-meteo
guadeloupe,Août,8,26,31,79,4.7,10.8,7.4,rec,open-meteo
guadeloupe,Septembre,9,25,31,83,5.9,10.3,7.0,rec,open-meteo
guadeloupe,Octobre,10,25,30,75,5.2,9.7,7.7,rec,open-meteo
guadeloupe,Novembre,11,24,29,76,4.8,9.7,8.0,rec,open-meteo
guadeloupe,Décembre,12,24,29,63,2.1,9.9,8.8,rec,open-meteo
martinique,Janvier,1,23,28,58,1.9,10.3,9.8,rec,open-meteo
martinique,Février,2,23,28,57,1.9,10.7,10.0,rec,open-meteo
martinique,Mars,3,23,29,54,1.7,11.2,9.9,rec,open-meteo
martinique,Avril,4,24,29,55,1.6,11.5,9.9,rec,open-meteo
martinique,Mai,5,25,30,56,2.0,11.4,9.3,rec,open-meteo
martinique,Juin,6,25,30,71,3.4,11.1,7.9,rec,open-meteo
martinique,Juillet,7,25,30,81,4.2,11.1,7.0,rec,open-meteo
martinique,Août,8,25,30,79,3.7,11.0,7.1,rec,open-meteo
martinique,Septembre,9,25,30,73,4.0,10.6,7.5,rec,open-meteo
martinique,Octobre,10,25,30,70,3.9,10.1,7.5,rec,open-meteo
martinique,Novembre,11,24,29,70,4.0,10.0,8.0,rec,open-meteo
martinique,Décembre,12,23,28,60,2.2,10.0,9.5,rec,open-meteo
republique-dominicaine,Janvier,1,21,28,36,1.3,9.9,10.0,rec,open-meteo
republique-dominicaine,Février,2,21,29,43,1.5,10.3,9.4,rec,open-meteo
republique-dominicaine,Mars,3,21,29,48,2.0,10.9,9.3,rec,open-meteo
republique-dominicaine,Avril,4,22,29,63,3.6,10.8,8.5,rec,open-meteo
republique-dominicaine,Mai,5,23,29,72,4.2,10.8,8.0,rec,open-meteo
republique-dominicaine,Juin,6,24,30,76,3.6,11.1,7.5,rec,open-meteo
republique-dominicaine,Juillet,7,24,31,76,4.4,11.0,7.2,rec,open-meteo
republique-dominicaine,Août,8,24,31,77,5.3,10.5,7.0,rec,open-meteo
republique-dominicaine,Septembre,9,24,31,74,5.0,10.0,7.0,rec,open-meteo
republique-dominicaine,Octobre,10,23,30,66,5.2,9.6,7.7,rec,open-meteo
republique-dominicaine,Novembre,11,22,29,61,4.3,9.5,8.3,rec,open-meteo
republique-dominicaine,Décembre,12,22,29,44,2.1,10.0,9.3,rec,open-meteo
punta-cana,Janvier,1,23,27,57,2.1,10.1,9.3,rec,open-meteo
punta-cana,Février,2,23,27,66,2.4,10.5,8.7,rec,open-meteo
punta-cana,Mars,3,23,27,52,1.9,10.9,10.0,rec,open-meteo
punta-cana,Avril,4,24,28,64,3.1,11.0,9.4,rec,open-meteo
punta-cana,Mai,5,25,29,67,4.0,11.1,8.6,rec,open-meteo
punta-cana,Juin,6,26,29,69,3.3,11.4,8.5,rec,open-meteo
punta-cana,Juillet,7,26,30,78,4.0,11.1,7.1,rec,open-meteo
punta-cana,Août,8,26,30,77,4.6,10.6,7.0,rec,open-meteo
punta-cana,Septembre,9,26,30,64,5.5,10.2,7.9,rec,open-meteo
punta-cana,Octobre,10,25,29,70,5.1,9.6,7.7,rec,open-meteo
punta-cana,Novembre,11,24,28,74,6.4,9.5,7.9,rec,open-meteo
punta-cana,Décembre,12,24,27,66,2.5,10.0,8.5,rec,open-meteo
perou,Janvier,1,20,24,11,0.4,10.7,9.8,rec,open-meteo
perou,Février,2,21,25,14,0.5,10.5,9.7,rec,open-meteo
perou,Mars,3,21,25,18,0.6,10.6,9.4,rec,open-meteo
perou,Avril,4,19,23,4,0.1,10.6,10.0,rec,open-meteo
perou,Mai,5,17,21,0,0.0,9.9,9.1,rec,open-meteo
perou,Juin,6,15,20,0,0.0,9.5,8.2,rec,open-meteo
perou,Juillet,7,14,19,0,0.0,9.8,7.7,rec,open-meteo
perou,Août,8,14,18,0,0.0,9.7,7.0,rec,open-meteo
perou,Septembre,9,14,19,0,0.1,10.1,7.8,rec,open-meteo
perou,Octobre,10,15,19,2,0.1,10.4,7.8,rec,open-meteo
perou,Novembre,11,16,21,1,0.0,10.9,9.4,rec,open-meteo
perou,Décembre,12,18,22,6,0.3,10.7,9.5,rec,open-meteo
machu-picchu,Janvier,1,14,21,97,10.5,8.6,4.4,mid,open-meteo
machu-picchu,Février,2,14,21,98,10.0,8.0,4.0,mid,open-meteo
machu-picchu,Mars,3,14,21,96,8.9,8.6,4.5,mid,open-meteo
machu-picchu,Avril,4,13,21,83,5.8,9.5,6.3,mid,open-meteo
machu-picchu,Mai,5,13,21,53,2.6,10.0,7.0,rec,open-meteo
machu-picchu,Juin,6,11,20,37,1.5,9.7,8.1,rec,open-meteo
machu-picchu,Juillet,7,11,21,34,1.5,10.1,10.0,rec,open-meteo
machu-picchu,Août,8,12,21,49,2.3,10.1,7.7,rec,open-meteo
machu-picchu,Septembre,9,13,21,80,5.3,10.1,6.9,mid,open-meteo
machu-picchu,Octobre,10,13,21,87,7.1,9.6,5.9,mid,open-meteo
machu-picchu,Novembre,11,14,21,93,8.2,8.6,4.8,mid,open-meteo
machu-picchu,Décembre,12,14,21,96,9.6,8.2,4.3,mid,open-meteo
colombie,Janvier,1,9,19,47,1.7,10.2,8.9,rec,open-meteo
colombie,Février,2,10,19,59,2.5,9.7,7.0,rec,open-meteo
colombie,Mars,3,10,18,75,3.8,9.3,4.3,mid,open-meteo
colombie,Avril,4,10,18,69,3.8,9.1,4.9,mid,open-meteo
colombie,Mai,5,10,17,69,3.1,9.2,4.1,mid,open-meteo
colombie,Juin,6,10,17,64,2.6,9.8,5.0,mid,open-meteo
colombie,Juillet,7,9,16,65,2.5,9.7,4.0,mid,open-meteo
colombie,Août,8,9,17,41,1.3,10.5,8.0,rec,open-meteo
colombie,Septembre,9,9,18,34,1.1,10.7,10.0,rec,open-meteo
colombie,Octobre,10,9,18,55,2.3,9.9,6.9,mid,open-meteo
colombie,Novembre,11,10,18,65,3.3,9.6,5.6,mid,open-meteo
colombie,Décembre,12,9,18,49,1.8,10.1,7.6,rec,open-meteo
sydney,Janvier,1,19,27,43,3.4,10.3,9.6,rec,open-meteo
sydney,Février,2,19,26,47,3.8,10.1,9.2,rec,open-meteo
sydney,Mars,3,18,25,51,5.1,9.1,8.6,rec,open-meteo
sydney,Avril,4,15,23,33,2.6,9.1,9.1,rec,open-meteo
sydney,Mai,5,11,20,28,2.5,8.2,8.3,rec,open-meteo
sydney,Juin,6,9,17,32,2.5,7.7,7.0,rec,open-meteo
sydney,Juillet,7,8,17,24,2.4,8.1,7.5,rec,open-meteo
sydney,Août,8,9,18,24,2.2,8.7,7.9,rec,open-meteo
sydney,Septembre,9,11,21,24,1.8,9.8,9.1,rec,open-meteo
sydney,Octobre,10,13,23,36,2.4,9.9,9.1,rec,open-meteo
sydney,Novembre,11,15,24,37,2.7,10.8,9.4,rec,open-meteo
sydney,Décembre,12,18,26,34,2.1,11.1,10.0,rec,open-meteo
nouvelle-zelande,Janvier,1,15,20,26,1.5,11.4,10.0,rec,open-meteo
nouvelle-zelande,Février,2,16,20,26,2.8,10.5,9.7,rec,open-meteo
nouvelle-zelande,Mars,3,14,19,32,2.3,9.2,8.4,rec,open-meteo
nouvelle-zelande,Avril,4,13,17,32,3.3,7.9,7.0,rec,open-meteo
nouvelle-zelande,Mai,5,11,15,37,3.3,6.7,6.1,mid,open-meteo
nouvelle-zelande,Juin,6,10,13,41,3.6,5.7,4.3,mid,open-meteo
nouvelle-zelande,Juillet,7,9,12,43,3.7,6.1,4.0,mid,open-meteo
nouvelle-zelande,Août,8,9,12,42,3.2,7.1,4.5,mid,open-meteo
nouvelle-zelande,Septembre,9,10,13,40,2.9,8.4,5.6,mid,open-meteo
nouvelle-zelande,Octobre,10,11,15,41,2.5,9.5,6.9,mid,open-meteo
nouvelle-zelande,Novembre,11,13,17,39,2.8,10.4,7.3,rec,open-meteo
nouvelle-zelande,Décembre,12,14,18,37,2.7,11.0,8.2,rec,open-meteo
polynesie,Janvier,1,25,28,91,15.8,9.0,7.7,rec,open-meteo
polynesie,Février,2,25,29,93,15.7,9.2,7.0,rec,open-meteo
polynesie,Mars,3,25,29,91,8.5,9.7,7.4,rec,open-meteo
polynesie,Avril,4,25,29,88,9.0,9.0,7.4,rec,open-meteo
polynesie,Mai,5,24,28,70,4.6,9.3,9.7,rec,open-meteo
polynesie,Juin,6,24,27,75,6.0,9.0,8.8,rec,open-meteo
polynesie,Juillet,7,23,27,66,5.1,9.3,9.7,rec,open-meteo
polynesie,Août,8,22,27,65,4.7,9.8,10.0,rec,open-meteo
polynesie,Septembre,9,23,27,78,5.9,10.3,9.1,rec,open-meteo
polynesie,Octobre,10,23,27,78,7.8,10.4,9.1,rec,open-meteo
polynesie,Novembre,11,24,28,88,11.5,10.1,8.4,rec,open-meteo
polynesie,Décembre,12,24,28,94,14.8,9.5,7.6,rec,open-meteo
bora-bora,Janvier,1,22,24,84,9.9,9.7,7.0,rec,open-meteo
bora-bora,Février,2,23,25,75,9.5,9.6,7.9,rec,open-meteo
bora-bora,Mars,3,23,25,77,5.0,10.4,8.0,rec,open-meteo
bora-bora,Avril,4,23,25,77,6.9,9.8,7.8,rec,open-meteo
bora-bora,Mai,5,23,24,61,3.3,9.7,8.6,rec,open-meteo
bora-bora,Juin,6,22,24,55,3.7,9.5,9.0,rec,open-meteo
bora-bora,Juillet,7,22,23,51,2.2,9.9,9.1,rec,open-meteo
bora-bora,Août,8,21,23,40,2.1,10.1,10.0,rec,open-meteo
bora-bora,Septembre,9,21,23,45,2.7,10.5,9.8,rec,open-meteo
bora-bora,Octobre,10,22,23,56,4.4,10.8,9.1,rec,open-meteo
bora-bora,Novembre,11,22,24,72,6.6,10.8,8.2,rec,open-meteo
bora-bora,Décembre,12,22,24,77,8.7,10.1,7.6,rec,open-meteo
dublin,Janvier,1,4,8,41,2.2,3.7,1.4,avoid,open-meteo
dublin,Février,2,4,9,48,2.5,4.9,2.0,avoid,open-meteo
dublin,Mars,3,5,10,45,2.5,6.7,4.0,mid,open-meteo
dublin,Avril,4,6,12,41,2.4,8.7,5.3,mid,open-meteo
dublin,Mai,5,9,15,40,1.9,10.9,6.9,mid,open-meteo
dublin,Juin,6,12,18,48,2.7,10.7,7.0,rec,open-meteo
dublin,Juillet,7,13,19,47,2.6,9.9,9.9,rec,open-meteo
dublin,Août,8,13,19,45,2.6,9.5,10.0,rec,open-meteo
dublin,Septembre,9,11,17,46,3.1,7.7,6.5,mid,open-meteo
dublin,Octobre,10,9,14,46,3.0,5.7,4.6,mid,open-meteo
dublin,Novembre,11,6,11,44,3.0,4.2,3.9,avoid,open-meteo
dublin,Décembre,12,5,9,45,2.8,2.9,0.5,avoid,open-meteo
